"Data","Pred_sem pandemia","s.e sem pandemia","Pred com pandemia","s.e com pandemia","Valor real"
2023-06-20,"-0.00010144580328168","0.0241119822327872","0.00035547421791989","0.0905932448165125","0"
2023-06-20,"-0.00010152714661045","0.0241095719781307","0.00035547421852476","0.0905932448636539","0"
2023-06-22,"-0.00010157829608364","0.0241156576783831","0.00075165290116232","0.0905758692917277","0"
2023-06-23,"-0.00010154496987705","0.0241138896141349","0.00075048924792878","0.0905585053129454","0.00416669591709495"
2023-06-23,"-0.00010168500118234","0.024107595196897","0.00075048924769571","0.0905585053561372","0.00416669591709495"
2023-06-27,"-0.00010152714661045","0.0241095719781307","0.00105183540410435","0.0905411682555692","0.0262793992696015"
2023-06-28,"-0.00010162503672292","0.0241084150620655","0.00265900372376328","0.0905251273792933","0.024258736723427"
2023-06-30,"-0.00010155546956488","0.024112362248432","0.00253157415922129","0.0905087424631737","-0.0026315764707211"
2023-06-30,"-0.00010144304393413","0.0241183121123037","0.00253157415280207","0.090508742464748","-0.0026315764707211"
2023-07-03,"-0.00010142431157807","0.024115444343503","0.00135832845661898","0.0904914677122161","-0.00783289085832184"
2023-07-04,"-0.00010151556441319","0.0241122219371032","0.00097047674261159","0.0904571675547684","0.0263158274489432"
2023-07-05,"-0.00010158136956434","0.024112923419042","0.00269063632580519","0.0904411850253042","-0.00256410005608343"
2023-07-06,"-0.0001014684547506","0.0241164896964534","0.00060983095683628","0.0904239645269691","-0.00771213598954101"
2023-07-07,"-0.00010155282910144","0.0241117494303028","0.00023291941644251","0.0904068474416853","0.00906737999530938"
2023-07-10,"-0.00010152512413409","0.0241120431997449","0.00144501238724424","0.0903897294767146","0.0007702236188769"
2023-07-11,"-0.00010154149643213","0.0241127140876425","0.00084742278452118","0.0903724737806243","0.0415597590541106"
2023-07-12,"-0.00010152059552548","0.0241135739505625","0.00380845166035362","0.0903586534493804","0.00184733294755723"
2023-07-13,"-0.00010150044149496","0.0241160225242798","0.00095156561175962","0.0903414261579076","0.0175783214535332"
2023-07-14,"-0.00010162503672292","0.0241084150620655","0.00209374544389067","0.0903247509896508","-0.00906013655123339"
2023-07-17,"-0.0001014402458386","0.0241191021099222","0.00016974178697557","0.0903078138898358","0.00694869678656063"
2023-07-18,"-0.0001015709819546","0.0241118062662072","0.00132452565680249","0.0902906892701009","-0.00484261025964183"
2023-07-19,"-0.0001015302748783","0.0241155534343956","0.00047316559267852","0.0902735809132904","-0.0158150985666461"
2023-07-20,"-0.00010161159672615","0.0241109373328427","-0.00032740081632563","0.0902569792702991","-0.00135966370308549"
2023-07-21,"-0.00010158624870121","0.0241167666382716","0.00070916369970878","0.0902398036610796","-0.0295829070975604"
2023-07-24,"-0.00010150923960547","0.0241160354899671","-0.0013414747882843","0.09022461903477","-0.0279337162303201"
2023-07-25,"-0.00010161886902473","0.0241131097594821","-0.0012436659192955","0.0902089938239086","0.00774176836450358"
2023-07-26,"-0.0001015806764057","0.0241127405322477","0.00132767406872569","0.0901919972965386","0.00260416424134746"
2023-07-27,"-0.00010160821804973","0.0241156344515632","0.00095855888594094","0.0901748570608782","0.00129873105578571"
2023-07-28,"-0.00010152359214768","0.0241120761995898","0.00086430944638016","0.0901577249737844","-0.0142672027198643"
2023-07-31,"-0.00010147584629938","0.0241118960839127","-0.00026621001506031","0.0901411099745851","0.0565789254913698"
2023-08-01,"-0.00010157456889847","0.0241155940783198","0.00486508845195912","0.0901307012557399","0.0026151817117801"
2023-08-02,"-0.00010153333695382","0.0241166837768762","0.00098478946595339","0.0901136115688333","0.0309279046586239"
2023-08-03,"-0.00010146875122982","0.0241144318338284","0.00303993039294663","0.0900983510053803","0.0180722427811164"
2023-08-04,"-0.00010158941055036","0.0241098903499823","0.00212631365784805","0.0900817152774304","0.00603557351999617"
2023-08-07,"-0.00010157829608364","0.0241156576783831","0.00126325920579913","0.090064665306028","-0.0118810470560453"
2023-08-08,"-0.00010157866009918","0.0241106659661983","0.00126325919841028","0.0900646653307007","-0.00141160844048283"
2023-08-09,"-0.00010148719564217","0.0241134496511456","0.00158786505898902","0.090031149210071","0.00706790713600913"
2023-08-10,"-0.00010153333695382","0.0241166837768762","0.0013375410802553","0.0900141562545123","-0.00807114818865462"
2023-08-11,"-0.00010139747753459","0.0241192832955506","0.00024228140538714","0.0899973228642792","-0.00471697688824146"
2023-08-14,"-0.00010141841557853","0.0241161099339007","0.00047921849400259","0.089980356774869","-0.00236960960707144"
2023-08-14,"-0.00010152359214768","0.0241120761995898","0.0004792184870033","0.0899803567894082","-0.00236960960707144"
2023-08-16,"-0.00010154375116895","0.0241115182940935","0.00064529684773739","0.0899633618098224","-0.00961999136936076"
2023-08-18,"-0.00010154876609843","0.0241127401788601","-0.00049833781144466","0.0899303166082099","-0.014531741725574"
2023-08-21,"-0.00010153767428397","0.0241114646067745","-0.00026048602533805","0.0899137664579442","0.00991324990475073"
2023-08-22,"-0.00010152021172873","0.0241179406074199","0.00150336531679363","0.0898969868761366","0"
2023-08-23,"-0.00010150841256536","0.0241147635575534","0.00078905846651413","0.0898800248820953","0.00368106601837104"
2023-08-24,"-0.00010128794813336","0.0241144143177112","0.00105502637673326","0.0898630776482281","-0.0183374775804934"
2023-08-25,"-0.00010139273350284","0.0241168622447403","-0.00054171912849642","0.0898469499031401","0.00871739113652925"
2023-08-28,"-0.00010152053401731","0.024114873360464","0.00140871915229652","0.0898301727850877","-0.0123457255259514"
2023-08-29,"-0.00010148263380033","0.02411097127511","-0.00011523455544545","0.0898136618239047","0.00012505054473877"
2023-08-30,"-0.00010155546956488","0.024112362248432","0.00078056990680976","0.0897967399369535","0"
2023-08-31,"-0.00010146043685374","0.0241094391973497","0.00077044757495343","0.0897798305154619","0.00612420746163989"
2023-09-01,"-0.00010151107242647","0.0241160825504764","0.00121372445714581","0.0897629788912872","0.00621120367082861"
2023-09-04,"-0.00010152359214768","0.0241120761995898","0.00122278535999195","0.0897461296637672","0.00925923527568129"
2023-09-05,"-0.0001014743471836","0.0241142834715022","0.00144670694173338","0.0897293675258856","0.0152905195209254"
2023-09-06,"-0.00010157021136004","0.0241140666677768","0.00188913949934098","0.0897128707193213","0.020481936432208"
2023-09-07,"-0.00010148981719651","0.024112444620623","0.0022745643003973","0.0896966974942189","0.00354188099473518"
2023-09-08,"-0.00010166239172403","0.0241143702288796","0.00105698578747106","0.0896798434431553","-0.011647056130802"
2023-09-11,"-0.00010161966732644","0.0241166452948651","-4.43193961866049e-05","0.0896633583999157","-0.00011908158019102"
2023-09-12,"-0.00010153571507606","0.0241114111181701","0.00078371341422407","0.0896465224512464","0.0119048078584583"
2023-09-13,"-0.0001015781209955","0.0241136925091486","0.00165504253264508","0.089629934521797","0.00588237538057212"
2023-09-14,"-0.00010158970057591","0.0241140894424565","0.00122432412774615","0.0896131470907201","-0.0116959507881755"
2023-09-15,"-0.00010153392553343","0.0241137834759544","-4.85239203877916e-05","0.0895967114212541","0.0102958455801483"
2023-09-15,"-0.00010155971779504","0.0241111424744203","-4.8523924504842e-05","0.0895967113805441","0.0102958455801483"
2023-09-15,"-0.00010141841557853","0.0241161099339007","-4.85239699757562e-05","0.0895967113915198","0.0102958455801483"
2023-09-20,"-0.00010160821804973","0.0241156344515632","0.00153879668335907","0.0895801179807889","-0.00550543902700862"
2023-09-21,"-0.00010139273350284","0.0241168622447403","0.00039775877608297","0.0895634451800393","-0.0212013376153199"
2023-09-22,"-0.00010157888716488","0.0241130118086608","-0.00074548371054119","0.089547679280112","0.00240667907093539"
2023-09-25,"-0.00010157427235895","0.0241157027776352","0.00095277278643435","0.0895309240307134","-0.0300120050767988"
2023-09-26,"-0.00010152359214768","0.0241120761995898","-0.00139907828529872","0.0895162204259411","-0.00371283827406665"
2023-09-27,"-0.00010152053401731","0.024114873360464","0.00048917593258057","0.0894994837238345","0.0116770012973524"
2023-09-28,"-0.00010154343467056","0.0241126816248053","0.00160140672002618","0.0894829831857101","0.00970033384455937"
2023-09-29,"-0.00010155423159588","0.0241139771783821","0.00146534189429419","0.0894663730568109","-0.0198223472706102"
2023-10-02,"-0.00010157866009918","0.0241106659661983","-0.00067148558563486","0.0894506317223387","-0.00719609944858457"
2023-10-03,"-0.00010149935303821","0.0241171075524168","0.0002310085317673","0.0894340171936956","-0.0252436475838442"
2023-10-04,"-0.00010149108442797","0.0241146289069935","-0.00108520919867687","0.0894187092192741","-0.00884618492991651"
2023-10-05,"-0.0001015781209955","0.0241136925091486","8.78236091880454e-05","0.0894021517798746","-0.0544560867575948"
2023-10-06,"-0.00010142431157807","0.024115444343503","-0.00322855894910893","0.0893917603142228","0.00547195104871889"
2023-10-06,"-0.00010159939450772","0.0241071111138731","-0.0032285588720883","0.0893917602985807","0.00547195104871889"
2023-10-10,"-0.00010156530986236","0.0241124325243136","0.00108715735782253","0.0893752250656633","0.0474829906993397"
2023-10-11,"-0.00010160720864344","0.024114086583248","0.00413816710273799","0.089362971250106","-0.0219508604405569"
2023-10-12,"-0.0001015420202741","0.0241123704254881","-0.00087143353048185","0.0893477694812924","0.00929610795137026"
2023-10-13,"-0.00010156152317902","0.0241125876870673","0.00137991874237107","0.0893313163547199","-0.0422368556855459"
2023-10-16,"-0.00010159795208834","0.0241119305036282","-0.00235070994072976","0.0893187070426183","0.00975410098636975"
2023-10-17,"-0.00010157888716488","0.0241130118086608","0.00139074886725227","0.089302358809319","-0.00408159637557048"
2023-10-18,"-0.00010154876609843","0.0241127401788601","0.00039317439689163","0.0892858045449343","-0.01639349174619"
2023-10-19,"-0.00010154149643213","0.0241127140876425","-0.00050224074092199","0.0892698017539444","-0.034722223142047"
2023-10-20,"-0.00010157885943459","0.0241111365252071","-0.00184215290104051","0.0892556861769739","-0.0431654276447276"
2023-10-23,"-0.00010154583976163","0.0241133231297712","-0.00247905401342213","0.0892427054743457","-0.0375939844232719"
2023-10-24,"-0.00010157456889847","0.0241155940783198","-0.00210441239796726","0.0892287336244247","0.0625000139698384"
2023-10-25,"-0.00010153995612932","0.0241184468666789","0.00513403964174556","0.0892207453251996","0.00441172531319434"
2023-10-26,"-0.00010150309271449","0.0241112616939623","0.00095798517554166","0.0892041746754368","0.021961946858418"
2023-10-26,"-0.00010155731062525","0.0241117774941398","0.00095798516919592","0.0892041747082858","0.021961946858418"
2023-10-30,"-0.00010149975444037","0.0241120526584659","0.00223298074803855","0.0891885032150162","0.00214897800066005"
2023-10-31,"-0.00010154047533253","0.0241119446392545","0.00080838956609252","0.0891719487258764","0.00071481265514239"
2023-10-31,"-0.00010159102315955","0.0241154025920651","0.00080838956845651","0.0891719487258904","0.00071481265514239"
2023-11-02,"-0.00010149975444037","0.0241120526584659","0.00070478816536119","0.0891554036617688","-0.0182856832231794"
2023-11-03,"-0.00010154529930226","0.0241113722291751","-0.00067301505402818","0.0891396454456611","0.0330325600249632"
2023-11-06,"-0.00010154047533253","0.0241119446392545","0.00303513475140425","0.0891254292296808","-0.0139456229653482"
2023-11-07,"-0.00010154529930226","0.0241113722291751","-0.00035082316204131","0.089109534718761","0.0785714558192663"
2023-11-08,"-0.00010145444169101","0.0241160771663671","0.00633880981154001","0.0891058440530403","0.033509904128576"
2023-11-09,"-0.00010149975444037","0.0241120526584659","0.00312542456399447","0.0890908341044473","-0.00038443964789458"
2023-11-10,"-0.00010156751690597","0.024115192563097","0.00068737215539422","0.0890743719095512","0.0128205002804169"
2023-11-13,"-0.00010155068942736","0.0241110011871556","0.00164322498225643","0.0890581732370732","-0.00177214415137206"
2023-11-14,"-0.00010145444169101","0.0241160771663671","0.00059205818805235","0.0890417281812881","-0.0215571992039493"
2023-11-15,"-0.00010154529930226","0.0241113722291751","-0.00084380604837282","0.0890263167285889","0.0406946150340277"
2023-11-16,"-0.00010145444169101","0.0241160771663671","0.00365175719695568","0.089013369980681","-0.00361137354640373"
2023-11-17,"-0.00010150646964593","0.024113382038645","0.00046619947603594","0.0889970425311169","0.0309960228409814"
2023-11-20,"-0.00010156751690597","0.024115192563097","0.00296930634550478","0.0889824845100558","0.00497034406846097"
2023-11-21,"-0.00010150646964593","0.024113382038645","0.00109803336183574","0.0889660591034003","-0.0132689574407017"
2023-11-22,"-0.00010150646964593","0.024113382038645","-0.00021726689408475","0.088950089772757","-0.00831293853860726"
2023-11-23,"-0.00010150936902584","0.024112602416989","0.00013315835280423","0.0889338271038268","0.0353796457086011"
2023-11-24,"-0.0001015713617634","0.024104334390111","0.00329018971017614","0.0889199372038305","0.00845339894788122"
2023-11-27,"-0.00010156751690597","0.024115192563097","0.00136084346474678","0.0889035887013827","-0.00460454662808585"
2023-11-28,"-0.00010154529930226","0.0241113722291751","0.00041966571364177","0.0888872871842362","-0.00035574733862531"
2023-11-29,"-0.00010150936902584","0.024112602416989","0.00072356369767166","0.0888709130968553","-0.00688188911692234"
2023-11-30,"-0.00010150936902584","0.024112602416989","0.00024981621460608","0.088854678422005","0.0155316745780618"
2023-12-01,"-0.00010150646964593","0.024113382038645","0.00186696731116334","0.0888387759934212","-0.0165882110595703"
2023-12-04,"-0.00010154529930226","0.0241113722291751","-0.00045001942715375","0.0888231633151648","-0.00586191950824677"
2023-12-05,"-0.00010145444169101","0.0241160771663671","0.0003160646668266","0.0888068927824089","0.0108302279625787"
2023-12-06,"-0.00010154529930226","0.0241113722291751","0.00151942955253797","0.0887907710518161","-0.00476190043685099"
2023-12-07,"-0.00010145444169101","0.0241160771663671","0.00039617269483917","0.0887745406094091","0.00119619967613849"
2023-12-07,"-0.00010145444169101","0.0241160771663671","0.00039617269483917","0.0887745406094091","0.00119619967613849"
2023-12-11,"-0.00010150646964593","0.024113382038645","0.00082360793369337","0.0887582265341325","0.0155316745780618"
2023-12-12,"-0.00010155068942736","0.0241110011871556","0.0018606838467969","0.0887423433006531","0.0164706286262064"
2023-12-13,"-0.00010145444169101","0.0241160771663671","0.00193671892039285","0.0887264630859105","0.0243055590048984"
2023-12-14,"-0.00010154529930226","0.0241113722291751","0.00251174412191933","0.0887111707509283","-0.00564973882256037"
2023-12-15,"-0.00010145444169101","0.0241160771663671","0.00035734013309546","0.0886950447573575","0.0226135682493216"
2023-12-18,"-0.00010154529930226","0.0241113722291751","0.00239683351422475","0.0886797580689178","-0.0221135030391151"
2023-12-19,"-0.00010150646964593","0.024113382038645","-0.00082643696714731","0.088664782864409","0.00772725435327937"
2023-12-20,"-0.00010150646964593","0.024113382038645","0.0013187826776979","0.0886486664732221","0.00338291980919636"
2023-12-21,"-0.00010154529930226","0.0241113722291751","0.00100768513821218","0.0886324282352854","-0.00191056403867473"
2023-12-22,"-0.00010154008170553","0.0241112821061947","0.00062566108308866","0.0886162170307845","0.0224074280290489"
2023-12-22,"-0.00010154529930226","0.0241113722291751","0.00062566108437328","0.0886162170124553","0.0224074280290489"
2023-12-26,"-0.00010145444169101","0.0241160771663671","0.00238269777646043","0.0886009316660687","0.0192731489212872"
2023-12-27,"-0.00010154529930226","0.0241113722291751","0.00216838769444365","0.0885852732827304","0.0135062126909062"
2023-12-28,"-0.00010150936902584","0.024112602416989","0.00176068725583209","0.0885693097890156","0.00639653147231956"
2023-12-29,"-0.00010145444169101","0.0241160771663671","0.00125257835226334","0.0885531465235446","0.0116526075467362"
2023-12-29,"-0.00010154529930226","0.0241113722291751","0.00125257835296272","0.0885531464956523","0.0116526075467362"
2024-01-02,"-0.00010145444169101","0.0241160771663671","0.00163569999124814","0.0885371599698214","-0.00628276632652947"
2024-01-03,"-0.00010155068942736","0.0241110011871556","0.00034337379739324","0.0885211233311063","-0.030558479330591"
2024-01-04,"-0.00010154008170553","0.0241112821061947","-0.00141801656462948","0.0885069797578877","-0.0217391101534286"
2024-01-05,"-0.00010145444169101","0.0241160771663671","-0.00141801656970705","0.0885069797674567","-0.0108695032465873"
2024-01-08,"-0.00010145444169101","0.0241160771663671","0.00156600572252287","0.0884758213143589","0.0548351181015552"
2024-01-09,"-0.00010145444169101","0.0241160771663671","0.00473708692154577","0.0884654247503199","0.0459422841746793"
2024-01-10,"-0.0001015713617634","0.024104334390111","0.00412761434866749","0.0884527076942492","-0.0263944566065361"
2024-01-11,"-0.00010150936902584","0.024112602416989","-0.00109099894358096","0.0884385550440646","-0.00767261505800587"
2024-01-12,"-0.00010154529930226","0.0241113722291751","0.00024932079024205","0.0884225356650942","-0.0169071712082376"
2024-01-15,"-0.00010154529930226","0.0241113722291751","-0.00042531950238196","0.0884070623887248","0.0140519946503832"
2024-01-16,"-0.00010150936902584","0.024112602416989","0.00180728069104943","0.0883913614062498","0.0258531538808233"
2024-01-17,"-0.00010145444169101","0.0241160771663671","0.00266891270258123","0.0883764096947349","0.00806450837608685"
2024-01-18,"-0.0001015713617634","0.024104334390111","0.00139336938182531","0.0883603721278028","0.0399999618530273"
2024-01-19,"-0.00010155068942736","0.0241110011871556","0.0037114700761986","0.0883472840743515","0.00961542164785767"
2024-01-22,"-0.00010156751690597","0.024115192563097","0.00153040655594617","0.0883312738810485","0.0571428934733074"
2024-01-23,"-0.00010154008170553","0.0241112821061947","0.00498076500815725","0.0883214595148064","-0.04054060788058"
2024-01-24,"-0.00010155068942736","0.0241110011871556","-0.00206595612061029","0.0883097598999614","0.0563380660057271"
2024-01-25,"-0.00010145444169101","0.0241160771663671","0.00491630882407467","0.0883006002816399","-0.00888892279730902"
2024-01-26,"-0.00010150646964593","0.024113382038645","0.00023302948486496","0.0882849825780337","0.0313901698156167"
2024-01-29,"-0.00010154529930226","0.0241113722291751","0.00313576464397469","0.0882708803656622","-0.00260867243227747"
2024-01-30,"-0.00010145444169101","0.0241160771663671","0.00069706059427985","0.0882549396437393","-0.0235397080625886"
2024-01-31,"-0.00010145444169101","0.0241160771663671","-0.000817510901509","0.0882401871287136","0.02589285417783"
2024-02-01,"-0.00010154529930226","0.0241113722291751","0.00273821994941377","0.0882255897339008","-0.00696256965184161"
2024-02-02,"-0.00010154529930226","0.0241113722291751","0.0003792245852525","0.0882098084646246","0.00350569346081975"
2024-02-05,"-0.00010145444169101","0.0241160771663671","0.00112950362919984","0.0881938350095582","-0.00436682895788387"
2024-02-06,"-0.00010145444169101","0.0241160771663671","0.00056210757996398","0.0881779310268167","-0.0149122878932045"
2024-02-09,"-0.00010145444169101","0.0241160771663671","0.00086139931000643","0.0881305940874142","0.0116071532727506"
2024-02-12,"-0.00010230393659196","0.024144824298645","0.00222937908260057","0.0863053315154365","0.00264781404882641"
2024-02-13,"-0.000102296825029","0.0241482104374607","0.00158450752328004","0.0862897239792165","-0.00792246493252968"
2024-02-14,"-0.00010231616037382","0.0241511276092305","0.0008179289022895","0.0862743501027795","0.0177462112814166"
2024-02-15,"-0.00010223128109147","0.0241509136596843","0.00267187828081541","0.0862592977487092","0.00174363588698823"
2024-02-16,"-0.00010232311417105","0.0241455470878355","0.00151997128060972","0.0862437215079683","0.0139251393036832"
2024-02-19,"-0.00010232144406143","0.0241469360213959","0.00240168388684879","0.0862284246180867","0.0429184563409521"
2024-02-20,"-0.00010221545615433","0.0241454759065464","0.0045089891024296","0.0862161435106795","0.00823048432999229"
2024-02-21,"-0.00010232144406143","0.0241469360213959","0.00201588165247347","0.0862006020045474","-0.0195918180504624"
2024-02-22,"-0.00010232311417105","0.0241455470878355","2.04054285488347e-06","0.0861861120517149","0.0216486447899129"
2024-02-23,"-0.00010221725829095","0.0241423825416515","0.00297809966793842","0.0861714693251929","-0.0546047311571217"
2024-02-26,"-0.00010204873090821","0.0241363788455013","-0.0025339096028887","0.0861630844780394","0.00775855137533799"
2024-02-27,"-0.00010231616037382","0.0241511276092305","0.00194980937445348","0.0861477421529741","0.0179640757643285"
2024-02-28,"-0.00010223128109147","0.0241509136596843","0.00269078550207369","0.0861327023218539","-0.0058823274847184"
2024-02-29,"-0.00010230725817824","0.0241378930514798","0.00097288817678616","0.0861173798760989","0.0270498475813996"
2024-03-01,"-0.00010236739011277","0.0241464751571467","0.00335067202845889","0.0861032023426871","0.0115226623636462"
2024-03-04,"-0.00010231616037382","0.0241511276092305","0.00224122804163866","0.0860878197784527","-0.027664780605632"
2024-03-05,"-0.00010232643826277","0.024151953619674","-0.00059161791048319","0.0860743166652744","0.00167367850066125"
2024-03-06,"-0.00010237967972071","0.0241493008846979","0.00151423661249804","0.0860588435195898","-0.00584800726290302"
2024-03-07,"-0.00010231616037382","0.0241511276092305","0.00096950064660261","0.0860435174743787","-0.0134453657597571"
2024-03-08,"-0.00010232798058725","0.0241467275567973","0.00041485300662176","0.0860285466901222","-0.0102214555279887"
2024-03-11,"-0.00010232798058725","0.0241467275567973","0.00063940648502971","0.0860133722069546","-0.00172112773548394"
2024-03-12,"-0.00010243270322357","0.024145708606018","0.00124717531440459","0.0859979506701405","0"
2024-03-13,"-0.00010246673585058","0.0241479944497757","0.00136861614576967","0.0859825247519533","0.0241379072209751"
2024-03-14,"-0.000102296825029","0.0241482104374607","0.00311328281152802","0.085968096225655","0.00336700012354418"
2024-03-15,"-0.00010223128109147","0.0241509136596843","0.00162017452016593","0.0859526781529136","-0.026006746445683"
2024-03-18,"-0.00010238681781287","0.0241475169582441","-0.00050405754418104","0.0859389629083612","-0.00516791280935791"
2024-03-19,"-0.00010221545615433","0.0241454759065464","0.00098895283323029","0.0859236246146307","-0.00779222087460107"
2024-03-20,"-0.00010232643826277","0.024151953619674","0.00079091336914111","0.0859084251153063","-0.00959857384913521"
2024-03-21,"-0.000102296825029","0.0241482104374607","0.00065650946914321","0.0858933037451373","0.0140969023819002"
2024-03-22,"-0.00010239575666873","0.0241473836721824","0.0023649773470109","0.0858782543217136","0.0173761776966155"
2024-03-25,"-0.00010232049376012","0.0241475766987515","0.00260787113772504","0.0858633007081013","0"
2024-03-26,"-0.00010246779249455","0.0229377743498281","0.00135777161936959","0.0858479644429047","0.0222032645631809"
2024-03-27,"-0.00010246673585058","0.0241479944497757","0.00296235670863876","0.0858334402261199","0.0192146647540066"
2024-03-28,"-0.00010221725829095","0.0241423825416515","0.00275610897958731","0.0858185863207899","0.00081969090476885"
2024-03-28,"-0.00010246673585058","0.0241479944497757","0.00275610902000998","0.0858185862951048","0.00081969090476885"
2024-04-01,"-0.00010232311417105","0.0241455470878355","0.00143380891665902","0.085803265887966","0.00081901956188312"
2024-04-02,"-0.00010223128109147","0.0241509136596843","0.00143188252797058","0.0857879419752521","-0.00245504795335016"
2024-04-03,"-0.00010238681781287","0.0241475169582441","0.00119310593129935","0.0857726688995487","0.00492210186071329"
2024-04-04,"-0.00010266767868032","0.024133463834496","0.00172390422931665","0.0857573730418039","0.0326530300841039"
2024-04-05,"-0.00010243270322357","0.024145708606018","0.00373148264671042","0.0857439437574721","-0.0142291981762429"
2024-04-08,"-0.00010223128109147","0.0241509136596843","0.00035437657353462","0.0857293870782376","0.0144345908297525"
2024-04-09,"-0.00010220327111426","0.0241532293049654","0.00241871177937016","0.0857144589392776","0.0260869512772677"
2024-04-10,"-0.00010246779249455","0.0229377743498281","0.00326724640397067","0.085700255423854","-0.00616332253677965"
2024-04-11,"-0.00010238681781287","0.0241475169582441","0.00094621150137484","0.0856852052465002","0.0077519677850284"
2024-04-12,"-0.00010223128109147","0.0241509136596843","0.00194731199166021","0.0856700132290583","-0.0423077069796048"
2024-04-15,"-0.00010231616037382","0.0241511276092305","-0.00167083340154073","0.085658995200582","-0.0329317151560912"
2024-04-16,"-0.00010238681781287","0.0241475169582441","-0.00101752736146737","0.0856458968312286","0.0132890239135419"
2024-04-17,"-0.00010230725817824","0.0241378930514798","0.00230816138395268","0.0856310290663836","0.00983605634714424"
2024-04-18,"-0.00010232144406143","0.0241469360213959","0.00206368746589315","0.0856158875630337","0.0154221216529282"
2024-04-19,"-0.00010223128109147","0.0241509136596843","0.00247082613756626","0.0856009852277728","-0.00879301425571555"
2024-04-22,"-0.00010243270322357","0.024145708606018","0.00072504069427526","0.0855860754957908","0.00403227357040747"
2024-04-23,"-0.00010232049376012","0.0241475766987515","0.00164627340896233","0.0855708791047211","0.0120482389158723"
